date,fold_id,regime,optimizer_status,used_fallback,turnover,turnover_cost,ex_ante_vol,active_vol_budget,guardrail_multiplier,p_risk_on,p_neutral,p_stress
2003-01-29,1,risk_on,fallback,1,0.19999999999999984,9.999999999999992e-05,1.7921340384368898,0.1,1.0,0.5060601552498696,0.493904258383326,3.558636681299697e-05
2003-02-28,1,risk_on,fallback,1,0.0,0.0,1.6584508177006847,0.1,1.0,0.5041465949432379,0.4958534050161984,4.04692716765262e-11
2003-03-31,1,stress,optimal,0,1.072502937381728,0.0005362514686908641,0.7941199072619519,0.05,1.0,5.192026057123921e-06,2.83078661345483e-06,0.9999919771872878
2003-04-30,1,risk_on,fallback,1,0.007855738013360414,3.927869006680207e-06,0.7637899512636975,0.1,1.0,0.5029962039174307,0.4970029567437869,8.39338665485818e-07
2003-05-30,1,risk_on,optimal,0,0.07795830637097753,3.897915318548877e-05,0.6873455715887782,0.1,1.0,0.5037349666093098,0.49626503339083344,6.904831168358523e-14
2003-06-30,1,risk_on,fallback,1,0.007845358787286016,3.922679393643008e-06,0.883044449504573,0.1,1.0,0.5025490970052429,0.49745090093093014,2.063752040353061e-09
2003-07-31,1,neutral,optimal,0,0.43530700135535044,0.00021765350067767523,0.7374806466860284,0.08,1.0,0.49813416767221796,0.500792253250634,0.0010735790773513895
2003-08-29,1,risk_on,optimal,0,0.03628215242859907,1.8141076214299535e-05,0.7033140733474665,0.1,1.0,0.9999999820138329,1.0721605231427243e-08,7.264552100188086e-09
2003-09-30,1,risk_on,optimal,0,0.04797254673945245,2.3986273369726226e-05,0.7763364240132684,0.1,1.0,0.5061742106026043,0.49382578939743704,2.37556489724666e-32
2003-10-31,1,risk_on,fallback,1,0.0,0.0,0.7290258790469859,0.1,1.0,0.9999999999281499,4.6139364986691294e-11,2.553744713776569e-11
2003-11-28,1,risk_on,optimal,0,0.048692119724127986,2.4346059862063993e-05,0.6661398033538892,0.1,1.0,0.9999999999427018,4.704482369110816e-11,1.0315863519839077e-11
2003-12-30,1,risk_on,optimal,0,0.031809944658327316,1.590497232916366e-05,0.6110343514389595,0.1,1.0,0.503458156527473,0.49654184347255087,5.387345489684807e-47
2004-01-30,1,risk_on,optimal,0,0.09308949475007343,4.6544747375036716e-05,0.5563389424973098,0.1,1.0,0.5038495615922677,0.49615043840794565,1.3396712346580848e-51
2004-02-27,1,risk_on,optimal,0,0.09263271425663916,4.631635712831958e-05,0.5000155476146715,0.1,1.0,0.503866987633963,0.49613301236612906,3.7734280279733297e-44
2004-03-31,1,risk_on,optimal,0,0.0344862392787749,1.724311963938745e-05,0.5974559957456044,0.1,1.0,0.5032842179437901,0.49671578205643263,2.254606330322871e-44
2004-04-30,1,risk_on,optimal,0,0.06983622736516767,3.491811368258384e-05,0.6070340672907639,0.1,1.0,0.5027089270912101,0.4972910729089617,4.797533040211281e-54
2004-05-28,1,risk_on,optimal,0,0.020977818089526656,1.0488909044763328e-05,0.5784922446737624,0.1,1.0,0.502943371751107,0.4970566282488327,2.6758351520235527e-51
2004-06-30,1,risk_on,optimal,0,0.03800929590670543,1.9004647953352715e-05,0.5460046341703525,0.1,1.0,0.5019331077543516,0.4980668922454431,1.3864011448161261e-55
2004-07-30,1,risk_on,optimal,0,0.030397850006230347,1.5198925003115173e-05,0.5227986263096723,0.1,1.0,0.5063175418053206,0.49368245819482376,1.8398838530043022e-50
2004-08-31,1,neutral,optimal,0,0.034122069787136694,1.706103489356835e-05,0.533401584573753,0.08,1.0,0.4983112370949619,0.501688762904868,1.6211074822228121e-46
2004-09-30,1,risk_on,optimal,0,0.03188984368147356,1.594492184073678e-05,0.498850864432256,0.1,1.0,0.5149820999285623,0.48501790007156387,1.3161200770934292e-25
2004-10-29,1,neutral,optimal,0,0.01834126423551791,9.170632117758954e-06,0.4965351574290901,0.08,1.0,0.4950637869405911,0.5049362130596028,1.112648131056745e-56
2004-11-30,1,neutral,optimal_inaccurate,0,0.04612085317553847,2.3060426587769235e-05,0.480952442990089,0.08,1.0,0.4996518924691253,0.500348107531094,5.59906902109053e-63
2004-12-30,1,risk_on,optimal,0,0.04346062869270366,2.173031434635183e-05,0.4665687606255122,0.1,1.0,0.5006386039900634,0.499361396009786,6.824647471841621e-65
2005-01-31,1,neutral,optimal,0,0.051145054147142203,2.5572527073571103e-05,0.4591298534014161,0.08,1.0,0.4875076474675755,0.512492352532542,1.3215015369894372e-47
2005-02-28,1,stress,optimal,0,0.022684080875905906,1.1342040437952953e-05,0.45951033238180494,0.05,1.0,9.32811520560294e-20,6.519955993492845e-20,1.0
2005-03-31,1,neutral,optimal,0,0.030105108873387392,1.5052554436693697e-05,0.46655367165766765,0.08,1.0,0.4967923448934072,0.5032076551065645,7.125108096835466e-15
2005-04-28,1,risk_on,optimal,0,0.03589176577336923,1.7945882886684614e-05,0.5110532965565836,0.1,1.0,1.0,2.926864849127998e-30,6.907922388796865e-32
2005-05-31,1,risk_on,optimal,0,0.045982263904667996,2.2991131952334e-05,0.48121291165112323,0.1,1.0,1.0,5.663548591520275e-26,3.2527364148102326e-27
2005-06-30,1,neutral,optimal,0,0.04874337504248954,2.437168752124477e-05,0.45667457550785473,0.08,1.0,0.432740542274993,0.5672594577250683,3.440561945573701e-39
2005-07-29,1,stress,optimal,0,0.05154050007525604,2.5770250037628022e-05,0.4427694759388189,0.05,1.0,2.6855916134963106e-43,0.49896848634784385,0.5010315136520884
2005-08-31,1,stress,optimal,0,0.030531036223956254,1.5265518111978126e-05,0.43668640057529606,0.05,1.0,1.5542937970016613e-43,0.4832329982044291,0.5167670017956033
2005-09-30,1,stress,optimal,0,0.04216456006813294,2.108228003406647e-05,0.42676629012985917,0.05,1.0,5.72030296611056e-44,0.4897130921527118,0.5102869078473677
2005-10-31,1,stress,optimal,0,0.05156906660302548,2.5784533301512742e-05,0.49861821309963017,0.05,1.0,3.962557972185551e-42,0.49863908401780443,0.5013609159823865
2005-11-30,1,risk_on,optimal,0,0.030636131400721495,1.531806570036075e-05,0.44961691179805957,0.1,1.0,1.0,7.979244699306154e-17,1.6368255151332804e-16
2005-12-30,1,risk_on,optimal,0,0.051595862567294454,2.5797931283647228e-05,0.42794303290263214,0.1,1.0,1.0,5.029888134885978e-18,8.31000205559634e-18
2006-01-25,1,stress,optimal,0,0.06037270618902559,3.0186353094512798e-05,0.43259593660072704,0.05,1.0,5.720004463243495e-55,0.48882232663099145,0.5111776733690897
2006-02-28,1,stress,optimal,0,0.027131746667344463,1.3565873333672232e-05,0.42547765138265736,0.05,1.0,9.49511468553165e-55,0.48719538054094375,0.5128046194590584
2006-03-31,1,stress,optimal,0,0.03521089041121118,1.760544520560559e-05,0.41736308039340275,0.05,1.0,2.944878798508468e-10,0.4960174462236537,0.5039825534820157
2006-04-28,1,stress,optimal,0,0.05127404003894292,2.563702001947146e-05,0.41498261296460437,0.05,1.0,2.3631270800288176e-10,0.4959698758991777,0.5040301238647088
2006-05-31,1,stress,optimal,0,0.07044987598229774,3.522493799114887e-05,0.45354680563961086,0.05,1.0,2.340360900154771e-15,0.49389494421611624,0.5061050557840107
2006-06-30,1,risk_on,optimal,0,0.026430306457783215,1.3215153228891607e-05,0.5205087922714995,0.1,1.0,1.0,1.0668440031771308e-20,1.384599821728249e-20
2006-07-31,1,stress,optimal,0,0.024684302340978546,1.2342151170489273e-05,0.4969454168207922,0.05,1.0,1.9858949967894076e-09,0.49845927535514023,0.501540722658848
2006-08-31,1,stress,optimal,0,0.024918832123393776,1.2459416061696889e-05,0.43244207274668056,0.05,1.0,2.936711983604165e-08,0.4950664437491138,0.5049335268836409
2006-09-29,1,stress,optimal,0,0.0407064275353753,2.0353213767687653e-05,0.40597918834588137,0.05,1.0,4.030857812799728e-08,0.49737106350675747,0.5026288961845207
2006-10-31,1,stress,optimal,0,0.046945091721090515,2.3472545860545256e-05,0.38322397706143785,0.05,1.0,3.00257454388581e-08,0.49781686497199057,0.5021831050026506
2006-11-30,1,risk_on,optimal,0,0.020598759982354425,1.0299379991177212e-05,0.3930254834584564,0.1,1.0,0.503325846796116,0.4966741532037638,5.854946790762494e-39
2006-12-29,1,stress,optimal,0,0.034324712988460244,1.716235649423012e-05,0.3757492115915308,0.05,1.0,2.5149903048097524e-08,0.4974930070257827,0.5025069678239885
2007-01-31,1,stress,optimal,0,0.05426746507105565,2.7133732535527824e-05,0.37368955703122947,0.05,1.0,2.3256213145279008e-07,0.4970461469559211,0.502953620481533
2007-02-28,1,stress,optimal,0,0.04294254894655175,2.1471274473275876e-05,0.391639228034465,0.05,1.0,8.885241513991587e-17,0.4942469502564131,0.5057530497437445
2007-03-30,1,stress,optimal,0,0.019740085637852154,9.870042818926077e-06,0.4079768381578153,0.05,1.0,4.067389799425138e-12,0.4975146101208028,0.5024853898754452
2007-04-27,1,stress,optimal,0,0.03193907937232891,1.5969539686164457e-05,0.3933793777163165,0.05,1.0,1.1099215284390074e-09,0.4975196249995884,0.5024803738907241
2007-05-31,1,stress,optimal,0,0.047172979428612476,2.3586489714306237e-05,0.38006151353649664,0.05,1.0,4.562545213729241e-10,0.497253781600966,0.5027462179429101
2007-06-29,1,stress,optimal,0,0.03992266509601606,1.996133254800803e-05,0.43234360124769805,0.05,1.0,4.983885517669001e-12,0.499295816087097,0.5007041839083599
2007-07-31,1,stress,optimal,0,0.025446897608813638,1.272344880440682e-05,0.44574284105289896,0.05,1.0,1.996690141862556e-37,0.4886054687775794,0.5113945312222097
2007-08-31,1,stress,optimal,0,0.035539942321971024,1.776997116098551e-05,0.4683580390164242,0.05,1.0,6.046539019687442e-61,2.0996286439523202e-60,1.0
2007-09-28,2,stress,optimal,0,0.03322562623220016,1.6612813116100082e-05,0.4928012570882212,0.05,1.0,4.4649337007756236e-32,0.4989518568169752,0.501048143183165
2007-10-31,2,stress,optimal,0,0.03015269261960593,1.5076346309802965e-05,0.504497820039062,0.05,1.0,3.802560207194194e-47,0.4945059849600418,0.5054940150396374
2007-11-30,2,stress,optimal,0,0.05363812373839204,2.681906186919602e-05,0.5794180792333495,0.05,1.0,4.912375657416358e-109,3.655579348716817e-107,1.0
2007-12-28,2,stress,optimal,0,0.01718978605465392,8.594893027326959e-06,0.6187133607672936,0.05,1.0,7.494694139419272e-154,2.5372113159235876e-151,1.0
2008-01-31,2,stress,optimal,0,0.050292694285996524,2.5146347142998262e-05,0.7094122015388747,0.05,1.0,1.6116006106170562e-63,0.49742877362941723,0.5025712263707595
2008-02-29,2,stress,optimal,0,0.042607321776925194,2.1303660888462597e-05,0.7346919671903419,0.05,1.0,2.1728162911403225e-194,2.1714828795916095e-191,1.0
2008-03-31,2,stress,optimal,0,0.05033737657394705,2.5168688286973528e-05,0.8374135122911606,0.05,1.0,2.7915361396117974e-123,0.4917796191040409,0.5082203808962105
2008-04-30,2,stress,optimal,0,0.04367573532605516,2.1837867663027582e-05,0.7855498589601501,0.05,1.0,3.0113292427236902e-89,0.4985205345022701,0.5014794654976524
2008-05-30,2,stress,optimal,0,0.05109213196832391,2.5546065984161957e-05,0.7486906943460603,0.05,1.0,2.3816595795932045e-153,7.89362141185444e-151,1.0
2008-06-30,2,stress,optimal,0,0.049075505010346916,2.4537752505173458e-05,0.7742436222782304,0.05,1.0,3.5113087992742767e-214,1.1109287713468949e-210,1.0
2008-07-31,2,stress,optimal,0,0.03658044493141383,1.8290222465706917e-05,0.8046263289629054,0.05,1.0,1.8679192132341194e-218,7.114522903155583e-215,1.0
2008-08-29,2,stress,optimal,0,0.01431845567037953,7.159227835189765e-06,0.8033002957267534,0.05,1.0,1.094941330101208e-220,0.4910614867461167,0.5089385132539938
2008-09-26,2,stress,optimal,0,0.03987834257087584,1.9939171285437917e-05,0.928184296073357,0.05,1.0,0.0,0.48664533327538834,0.513354666724947
2008-10-31,2,stress,optimal,0,0.1081904038792565,5.409520193962825e-05,1.8864481827182287,0.025,0.5,0.0,0.0,1.0
2008-11-28,2,stress,fallback,1,0.03198087747973742,1.599043873986871e-05,2.3591576649979964,0.025,0.5,0.0,0.0,1.0
2008-12-30,2,stress,optimal,0,0.05722930886092484,2.8614654430462418e-05,1.9571702576304513,0.025,0.5,0.0,1.078399034981095e-68,1.0
2009-01-23,2,stress,fallback,1,0.023684267579058227,1.1842133789529114e-05,1.8123750973126473,0.025,0.5,0.0,0.0,1.0
2009-02-27,2,stress,optimal,0,0.06973841123416868,3.486920561708434e-05,1.6442629820631873,0.025,0.5,0.0,2.7434780896082266e-51,1.0
2009-03-31,2,stress,optimal,0,0.05753610059801412,2.876805029900706e-05,1.7943225821497162,0.025,0.5,1.166436545440214e-215,0.4692915643057585,0.5307084356942574
2009-04-30,2,stress,optimal,0,0.03820175588805639,1.9100877944028193e-05,1.4694473644361368,0.05,1.0,1.3181272965238932e-138,0.4808077177749425,0.5191922822249994
2009-05-27,2,stress,fallback,1,2.224782857940255e-16,1.1123914289701276e-19,1.24538952214267,0.05,1.0,1.208600399508966e-11,2.7213314705223515e-12,0.9999999999854481
2009-06-30,2,stress,optimal,0,0.07566966539887321,3.78348326994366e-05,0.8850773552469821,0.05,1.0,1.1925550407711032e-99,0.4691311247385142,0.5308688752616122
2009-07-31,2,neutral,optimal,0,0.06851364785502445,3.425682392751223e-05,0.8001268714108859,0.08,1.0,6.883512056857825e-53,0.5086341309751399,0.49136586902522567
2009-08-28,2,neutral,optimal,0,0.08229345889409312,4.114672944704656e-05,0.6758869201730258,0.08,1.0,2.0355503396453534e-32,0.5084749080089671,0.4915250919912646
2009-09-30,2,stress,optimal,0,0.06613925863376269,3.3069629316881346e-05,0.5454723772101486,0.05,1.0,3.347290046570191e-08,3.0117569551145794e-08,0.9999999364099514
2009-10-30,2,neutral,optimal,0,0.014951304547181311,7.475652273590656e-06,0.7342560569352455,0.08,1.0,9.076163451721163e-21,0.5083052486979989,0.491694751301913
2009-11-30,2,neutral,optimal,0,0.026348937148894296,1.3174468574447148e-05,0.5888654945132439,0.08,1.0,7.850957456675265e-16,0.5088030618781818,0.4911969381219885
2009-12-30,2,neutral,optimal,0,0.047657050385933625,2.3828525192966813e-05,0.49207188543629243,0.08,1.0,0.49146701818976507,0.502793415270532,0.00573956653924838
2010-01-29,2,neutral,optimal,0,0.03296945512226292,1.648472756113146e-05,0.5935444873618188,0.08,1.0,7.607941096521245e-30,0.5117111462747778,0.48828885372490444
2010-02-26,2,stress,optimal,0,0.024444890180104054,1.2222445090052026e-05,0.6082993601813775,0.05,1.0,1.5226011092908535e-11,0.4905307679781693,0.5094692320064225
2010-03-31,2,stress,optimal,0,0.06857599243943335,3.428799621971668e-05,0.47736021562878245,0.05,1.0,3.14165115643156e-05,0.490741084636288,0.509227498852339
2010-04-30,2,neutral,optimal,0,0.09313510306275391,4.6567551531376955e-05,0.5453425574669603,0.08,1.0,0.49901309534323773,0.5008305768499116,0.0001563278068092578
2010-05-28,2,neutral,optimal,0,0.05590984865805514,2.795492432902757e-05,1.0229151295599461,0.08,1.0,8.89937411955421e-16,0.5089084557255884,0.4910915442744325
2010-06-30,2,stress,optimal,0,0.040136017931354406,2.0068008965677205e-05,0.9082639109603529,0.05,1.0,9.51040658355334e-21,0.47780330902373913,0.522196690976061
2010-07-30,2,neutral,optimal,0,0.20715910792695483,0.00010357955396347742,0.755554879224222,0.08,1.0,2.7942662602547365e-26,0.5138824468567664,0.48611755314344646
2010-08-31,2,neutral,optimal,0,0.058200349505841305,2.9100174752920653e-05,0.780943943650528,0.08,1.0,1.4292418231625772e-24,0.5177660570445624,0.4822339429550017
2010-09-30,2,neutral,optimal,0,0.10653045426881581,5.3265227134407906e-05,0.6353839449788321,0.08,1.0,8.035702172908854e-90,0.9999976522895214,2.347710220299317e-06
2010-10-29,2,neutral,optimal,0,0.515837868766329,0.0002579189343831645,0.5738406121509776,0.08,1.0,6.990006101249156e-16,0.5185930925663998,0.4814069074333265
2010-11-30,2,neutral,optimal,0,0.04507855417599899,2.2539277087999496e-05,0.5963558814000752,0.08,1.0,1.425731198716901e-49,0.9999864447145376,1.3555285682910132e-05
2010-12-30,2,neutral,optimal,0,0.08436889859938965,4.218444929969482e-05,0.5490630289260134,0.08,1.0,1.664863110498673e-45,0.9995439940228484,0.00045600597740387235
2011-01-31,2,neutral,optimal,0,0.04229147204325413,2.1145736021627067e-05,0.5601142951420893,0.08,1.0,3.436046810913165e-24,0.9996133773757411,0.0003866226242105835
2011-02-28,2,neutral,optimal,0,0.025967576788135424,1.2983788394067713e-05,0.5330998272465756,0.08,1.0,2.4017472108350562e-17,0.99857189163235,0.0014281083680106037
2011-03-31,2,risk_on,optimal,0,0.04793303798392857,2.3966518991964283e-05,0.5825991814163679,0.1,1.0,0.5015174799857027,0.49846534694156347,1.7173072309753566e-05
2011-04-28,2,risk_on,optimal_inaccurate,0,0.05751497427968461,2.8757487139842305e-05,0.5167645435331314,0.1,1.0,0.9996060347659754,0.00039370372279091644,2.615111347717085e-07
2011-05-31,2,neutral,optimal,0,0.03955779798216492,1.977889899108246e-05,0.5171178075769411,0.08,1.0,0.4960472893760371,0.5039512597825601,1.450841895449029e-06
2011-06-30,2,risk_on,optimal,0,0.050056690550721414,2.5028345275360706e-05,0.6009743195414514,0.1,1.0,0.9666422124890158,0.033350170927923625,7.616582773572278e-06
2011-07-29,2,neutral,optimal,0,0.04324063769281758,2.162031884640879e-05,0.6243276135077874,0.08,1.0,2.822274496188896e-06,0.999958966064419,3.8211660908291355e-05
2011-08-31,2,stress,optimal,0,0.10214803634618741,5.1074018173093705e-05,0.8434541069274798,0.05,1.0,7.80130040894365e-14,0.0006885742663695571,0.9993114257339818
2011-09-30,2,stress,optimal,0,0.05745321963922143,2.8726609819610718e-05,1.0146613038140808,0.05,1.0,5.033430301902405e-19,0.4868283891052046,0.5131716108948885
2011-10-31,2,risk_on,optimal,0,0.052996491645388395,2.6498245822694197e-05,0.9166634024334325,0.1,1.0,0.5070318670299124,0.4929681322957213,6.734573979414112e-10
2011-11-30,2,stress,optimal,0,0.011302462212438424,5.651231106219212e-06,0.990296317968005,0.05,1.0,1.0018812891797657e-15,0.00013670034796096922,0.9998632996523292
2011-12-30,2,stress,optimal,0,0.029064554992693295,1.4532277496346649e-05,0.7163717533968368,0.05,1.0,1.7032393254116772e-10,0.007025855157012951,0.9929741446726987
2012-01-31,2,stress,optimal,0,0.05642939088523411,2.8214695442617055e-05,0.5661748269702582,0.05,1.0,1.1651608218835527e-06,0.0006540705069002265,0.9993447643327228
2012-02-29,2,risk_on,optimal,0,0.03656787728553282,1.828393864276641e-05,0.5169529682896331,0.1,1.0,0.9999548375011217,4.18828250955251e-05,3.279673717602193e-06
2012-03-30,2,neutral,optimal,0,0.04785839925141727,2.3929199625708637e-05,0.5150535071001315,0.08,1.0,0.4964391799205372,0.5035608200158324,6.29792934048607e-11
2012-04-27,3,risk_on,optimal,0,0.06633612649938525,3.3168063249692625e-05,0.570853078562893,0.1,1.0,0.9999810379046479,1.8886946555297734e-05,7.514891684761975e-08
2012-05-31,3,risk_on,optimal,0,0.05281786219367104,2.640893109683552e-05,0.6146304376931693,0.1,1.0,0.9993196234319887,0.0006620707746844189,1.830579298195153e-05
2012-06-29,3,risk_on,optimal,0,0.03519550727477973,1.7597753637389864e-05,0.7789749515308929,0.1,1.0,0.9999569670472613,4.2760725686627134e-05,2.7222730086753167e-07
2012-07-31,3,risk_on,optimal,0,0.05704419470988379,2.8522097354941897e-05,0.6792995929578274,0.1,1.0,0.9999917432701104,2.8202501498037474e-07,7.974704582539225e-06
2012-08-31,3,risk_on,optimal,0,0.21602014662703317,0.00010801007331351658,0.5555769714089072,0.1,1.0,0.5002008628169121,0.4997991371833848,8.017938971964685e-18
2012-09-28,3,risk_on,optimal,0,0.107668167278943,5.38340836394715e-05,0.5273617695442117,0.1,1.0,0.9998602024453023,0.00012640190101763919,1.3395653894421179e-05
2012-10-31,3,risk_on,optimal,0,0.040767004267382466,2.0383502133691233e-05,0.5479504734853958,0.1,1.0,0.9999960102293255,4.745134031772044e-07,3.51525758744684e-06
2012-11-30,3,neutral,optimal,0,0.05742273334090994,2.871136667045497e-05,0.5382223125086673,0.08,1.0,0.49621837310900185,0.5037816268913944,1.9304061260600343e-17
2012-12-28,3,risk_on,optimal,0,0.024123397539341545,1.2061698769670773e-05,0.5254463954764781,0.1,1.0,0.9999909073571435,3.3869831259347966e-06,5.7056599122785406e-06
2013-01-31,3,risk_on,optimal,0,0.08642615922493642,4.321307961246821e-05,0.46195369582385476,0.1,1.0,0.9999914092036972,7.359910629380439e-07,7.854805581100414e-06
2013-02-28,3,risk_on,optimal,0,0.08122732846091184,4.061366423045592e-05,0.46811911766432696,0.1,1.0,0.9999597750098075,4.022499035100576e-05,7.200074161597252e-15
2013-03-28,3,risk_on,optimal,0,0.07051365695235999,3.5256828476179996e-05,0.41109103829022997,0.1,1.0,0.9999998884068253,1.1157601113518327e-07,1.7383005604574463e-11
2013-04-26,3,risk_on,optimal,0,0.05680364731174923,2.8401823655874615e-05,0.4545090081949963,0.1,1.0,0.9999998128896725,1.8709547962086563e-07,1.474786018279519e-11
2013-05-31,3,risk_on,optimal,0,0.07363497881570595,3.681748940785298e-05,0.4745727697402967,0.1,1.0,0.9999871453654517,2.540843137377274e-06,1.0313791248708423e-05
2013-06-28,3,risk_on,optimal,0,0.1289604183183746,6.44802091591873e-05,0.5741751838276535,0.1,1.0,0.9999819628363723,9.515786786112758e-06,8.521376856495215e-06
2013-07-31,3,risk_on,optimal,0,0.06566538075180853,3.2832690375904265e-05,0.5254252749358548,0.1,1.0,0.9999901517752003,4.938629880624274e-06,4.909594697714139e-06
2013-08-30,3,risk_on,optimal,0,0.0532940958694561,2.664704793472805e-05,0.5474815613181109,0.1,1.0,0.9999576750204711,4.2322014958864495e-05,2.9649040578140465e-09
2013-09-30,3,risk_on,optimal,0,0.05765093703368333,2.882546851684167e-05,0.5146211635975989,0.1,1.0,0.9999805295805468,1.4459861803489064e-05,5.010557521920371e-06
2013-10-31,3,risk_on,optimal,0,0.06174574539116628,3.087287269558314e-05,0.48022992586696245,0.1,1.0,0.9999871602327706,5.5192448064983134e-06,7.320522534411838e-06
2013-11-29,3,risk_on,optimal,0,0.07004850248698787,3.5024251243493934e-05,0.4804155700142162,0.1,1.0,0.9999862731470689,7.197622395679426e-06,6.52923074240052e-06
2013-12-30,3,risk_on,optimal,0,0.03934368400140092,1.967184200070046e-05,0.45414603514743135,0.1,1.0,0.9999891318292939,8.810152004728573e-06,2.0580190028125995e-06
2014-01-30,3,neutral,optimal,0,0.05483571939739933,2.7417859698699665e-05,0.47861746508904857,0.08,1.0,0.4975155445320196,0.5024844546774903,7.910842475852818e-10
2014-02-28,3,neutral,optimal,0,0.028381279663888526,1.4190639831944264e-05,0.47217770100904033,0.08,1.0,0.4938674040342579,0.5061325946355852,1.3303135693344082e-09
2014-03-31,3,risk_on,optimal,0,0.03259885160315927,1.6299425801579635e-05,0.463300747333687,0.1,1.0,0.9999739552085184,1.2060200712680803e-05,1.3984591025389025e-05
2014-04-30,3,risk_on,optimal,0,0.01658976685157918,8.294883425789591e-06,0.46211574340625855,0.1,1.0,0.9999825661089699,6.861397544519211e-06,1.057249335776476e-05
2014-05-30,3,risk_on,optimal,0,0.08230308792092686,4.115154396046343e-05,0.4404567146159015,0.1,1.0,0.9999918489179672,8.150341519734505e-06,7.409428816843426e-10
2014-06-30,3,risk_on,optimal,0,0.021569171712991657,1.0784585856495829e-05,0.39843339688488355,0.1,1.0,0.9999956250417403,3.6940784164303715e-06,6.808795852997554e-07
2014-07-31,3,risk_on,optimal,0,0.05550390426242854,2.775195213121427e-05,0.4182767018890976,0.1,1.0,0.9999911948885918,6.5354746370936435e-06,2.269637049682939e-06
